49,ABSCBNOnline,http://youtube.com/channel/UCstEtN0pgOmCf02EdXsGChw,ABS-CBN Entertainment,,40.2M,Philippines,1.8K,27,1
51,LuisitoComunicaa,http://youtube.com/channel/UCECJDeK0MNapZbpaOzxrUPA,Luisito Comunica,,39M,Mexico,4.3M,139.1K,5.1K
52,ShemarooEnt,http://youtube.com/channel/UCF1JIbMUs6uqoZEY1Haw0GQ,Shemaroo,,38.5M,India,204.7K,1.4K,19
57,luccasneto,http://youtube.com/channel/UC_gV70G_Y51LTa3qhu8KiEA,LUCCAS NETO - LUCCAS TOON,MoviesAnimation,37.6M,Brazil,416.3K,11.8K,'N/A'
60,Kimberly Loaiza,http://youtube.com/channel/UCQZfFRohQ7UX-0CdXl-6pwQ,Kimberly Loaiza,Daily vlogs,37M,Mexico,7.9M,489.1K,38.5K
62,WorkpointOfficial,http://youtube.com/channel/UC3ZkCd7XtUREnjjt3cyY_gg,WorkpointOfficial,,36.8M,Thailand,8K,114,5
63,Toys and Colors,http://youtube.com/channel/UCgFXm4TI8htWmCyJ6cVPG_A,Toys and Colors,MoviesToys,36.4M,,2M,4.5K,'N/A'
64,shfa,http://youtube.com/channel/UCwHE1kM1CPJd_pI9FQ0-4dg,shfa,Daily vlogs,35.7M,France,3.1M,53.8K,'N/A'
68,SuperSimpleSongs,http://youtube.com/channel/UCLsooMJoIpl_7ux2jvdPB-Q,Super Simple Songs - Kids Songs,Music & Dance,34.7M,,3.3M,6.9K,'N/A'
69,Masha and The Bear,http://youtube.com/channel/UCu59yAFE8fM0sVNTipR4edw,Masha and The Bear,AnimationToys,34.5M,,1.4M,7.3K,'N/A'
73,Like Nastya ESP,http://youtube.com/channel/UCpEJRZdSpdVZ8vh63T9I2KQ,Like Nastya ESP,,33.4M,,263.6K,924,'N/A'
75,vegetta777,http://youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,Video games,33.2M,Mexico,303.7K,25.9K,257
78,abpnewstv,http://youtube.com/channel/UCRWFSbif-RFENbBrSiez1DA,ABP NEWS,News & Politics,32.9M,India,4K,45,4
81,UltraHindi,http://youtube.com/channel/UCmL1WlDI8UkXDXCXcBQN9CA,Ultra Bollywood,,32.8M,India,145.1K,1.2K,25
83,NoCopyrightSounds,http://youtube.com/channel/UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds,Music & Dance,32.5M,United States,372.4K,14.6K,1.1K
84,Mikecrack,http://youtube.com/channel/UCqJ5zFEED1hWs0KNQCQuYdQ,Mikecrack,MoviesAnimation,32.3M,Mexico,3.9M,297K,3K
87,tseriesapnapunjab,http://youtube.com/channel/UCcvNYxWXR_5TjVK7cSCdW-g,T-Series Apna Punjab,Music & Dance,32.1M,India,24.8K,906,52
88,KHANDESHI MOVIES,http://youtube.com/channel/UCP84QWij0alw4MvzqzyfOnw,KHANDESHI MOVIES,,31.9M,India,2.2M,20.8K,350
91,cancionesdelagranja,http://youtube.com/channel/UCwpcLKMwiuPg4aqImpGk6Ew,La Granja de Zenón,Music & DanceAnimation,31.3M,,459.2K,2.4K,'N/A'
92,ARY Digital HD,http://youtube.com/channel/UC4JCksJF76g_MdzPVBJoC3Q,ARY Digital HD,,31.1M,Pakistan,7.3K,79,4
95,Luis Fonsi,http://youtube.com/channel/UCxoq-PAQeAdk_zyg8YS0JqA,Luis Fonsi,,30.9M,United States,19.2K,1.5K,49
97,juptube,http://youtube.com/channel/UCBAb_DK4GYZqZR9MFA7y2Xg,Galinha Pintadinha,Music & Dance,30.7M,,20.9M,71.9K,'N/A'
98,MrBean,http://youtube.com/channel/UCkAGrHCLFmlK3H2kd6isipg,Mr Bean,,30.6M,India,178.3K,3.1K,50
101,tseriesoldisgold,http://youtube.com/channel/UCRm96I5kmb_iGFofE5N691w,Bollywood Classics,Music & Dance,30.3M,India,29.6K,534,22
103,AH,http://youtube.com/channel/UCaKLg1ELiX0zTJ6Je3c5esA,AH,Music & DanceMovies,29.9M,Indonesia,736.2K,36.6K,2.4K
108,qzMendShawqz,http://youtube.com/channel/UCAvCL8hyXjSUHKEGuUPr1BA,Shawn Mendes,,29.5M,United States,0,'N/A','N/A'
109,SongsOfIndianCinema,http://youtube.com/channel/UC_A7K2dXFsTMAciGmnNxy-Q,Saregama Music,Music & Dance,29.3M,India,30.5K,814,43
110,BabyBus - Kids Songs and Cartoons,http://youtube.com/channel/UCpYye8D5fFMUPf9nSfgd4bA,BabyBus - Kids Songs and Cartoons,AnimationToys,29.1M,,880.3K,3.5K,'N/A'
111,xoxxxoooxo,http://youtube.com/channel/UC0WP5P-ufpRfjbNrmOWwLBQ,The Weeknd,Music & Dance,28.7M,United States,465K,42.6K,1.9K
112,jacksepticeye,http://youtube.com/channel/UCYzPXprvl5Y-Sf0g4vX-m6g,jacksepticeye,Video games,28.5M,United States,1.8M,117.4K,4.8K
113,UltraRecords,http://youtube.com/channel/UC4rasfm9J-X4jNl9SvXp8xA,Ultra Music,Music & Dance,28.5M,United States,21.1K,821,38
115,Jingle Toons,http://youtube.com/channel/UCK9F8nycURBsR0YlrBsu1Ag,Jingle Toons,,28.2M,India,428.1K,3K,'N/A'
117,toyoraljanahtv,http://youtube.com/channel/UCozAuGJZ5MPoijz8IE_1Gtw,قناة طيور الجنة | toyoraljanahtv,Music & Dance,27.9M,,95.6K,'N/A','N/A'
124,PowerKids,http://youtube.com/channel/UCj-SWZSE0AmotGSQ3apROHw,PowerKids,MoviesAnimation,27.5M,India,184.6K,'N/A','N/A'
126,GMANETWORK,http://youtube.com/channel/UCKL5hAuzgFQsyrsQKgU0Qng,GMANetwork,,27.3M,Philippines,8.3K,134,9
133,MR. INDIAN HACKER,http://youtube.com/channel/UCSiDGb0MnHFGjs4E2WKvShw,MR. INDIAN HACKER,,26.4M,India,3.4M,378.9K,13.5K
135,Bounce Patrol - Kids Songs,http://youtube.com/channel/UC56cowXhoqRWHeqfSJkIQaA,Bounce Patrol - Kids Songs,Music & Dance,26.2M,,202.4K,1.1K,'N/A'
140,AboFlah,http://youtube.com/channel/UCqq5n-Oe-r1EEHI3yvhVJcA,AboFlah,AnimationVideo games,26M,Iraq,4.3M,623.8K,25.2K
143,Vlad và Nikita,http://youtube.com/channel/UCcOMTVILq-yIqtFmOqt-QOg,Vlad và Nikita,MoviesHumor,25.8M,,2.8M,13.7K,'N/A'
146,toycantando,http://youtube.com/channel/UC2xjgvWb9cx5F637XjsUNxw,toycantando,Music & DanceAnimation,25.6M,,135.7K,621,'N/A'
148,LosPolinesios,http://youtube.com/channel/UCs8qka8tfhdc69wzXYdtZ3A,LosPolinesios,Music & DanceMovies,25.6M,Mexico,1.6M,66.5K,3.3K
150,xSkyHeLLxx,http://youtube.com/channel/UChMJkHCD2wdvSO7CMOuLR-w,Renato Garcia,MoviesAnimation,25.4M,Brazil,998.9K,113.7K,1.7K
151,TwiNboTzVids,http://youtube.com/channel/UCwD4x63A9KC7Si2RuSfg-SA,Lucas and Marcus,AnimationHumor,25.1M,United States,936K,28.2K,1.3K
153,jypentertainment,http://youtube.com/channel/UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,Music & Dance,25M,United States,1.8M,218.5K,8.2K
154,nickelodeonjuniorfr,http://youtube.com/channel/UCUe6ZpY6TJ0no8jI4l2iLxw,Nick Jr.,AnimationToys,25M,,87.4K,285,'N/A'
155,beyonce,http://youtube.com/channel/UCuHzBCaKmtaLcRAOoazhCPA,Beyoncé,Music & Dance,24.8M,United States,15.4M,561.7K,57.3K
156,Jess No Limit,http://youtube.com/channel/UCvh1at6xpV1ytYOAzxmqUsA,Jess No Limit,MoviesAnimation,24.8M,Indonesia,329.1K,15.1K,1.2K
157,WatchMojo,http://youtube.com/channel/UCaWd5_7JhbQBe4dknZhsHJg,WatchMojo.com,Movies,24.6M,United States,65.2K,2.1K,268
160,davidguettavevo,http://youtube.com/channel/UC1l7wYrva1qCH-wgqcHaaRg,David Guetta,Music & Dance,24.4M,Brazil,144.5K,7K,286
162,NewOnNetflix,http://youtube.com/channel/UCWOA1ZGywLbqmigxE4Qlvuw,Netflix,MoviesAnimation,24M,United States,370.7K,12.1K,421
163,postmalone,http://youtube.com/channel/UCeLHszkByNZtPKcaVXOCOQQ,Post Malone,Music & Dance,24M,United States,354.8K,15.4K,670
164,James Charles,http://youtube.com/channel/UCucot-Zp428OwkyRm2I7v2Q,James Charles,BeautyFashion,24M,United States,787K,50.3K,1.8K
167,Masha y el Oso,http://youtube.com/channel/UCuSo4gcgxJRf4Bzu43wwVyg,Masha y el Oso,Animation,24M,,985K,5.6K,'N/A'
169,adityacinema,http://youtube.com/channel/UCX_uPA_dGf7wXjuMEaSKLJA,Aditya Movies,,24M,India,16.3K,296,18
170,Goldmines Dishoom,http://youtube.com/channel/UCu7Hg0f3rxqZ6qs-188ZbjQ,Goldmines Dishoom,,23.9M,,32.6K,312,'N/A'
175,ColdplayVEVO,http://youtube.com/channel/UCDPM_n1atn2ijUwHd0NNRQw,Coldplay,Music & Dance,23.4M,United States,43.4K,3.8K,90
181,ABPLIVE,http://youtube.com/channel/UCmphdqZNmqL72WJ2uyiNw5w,ABPLIVE,News & Politics,23.2M,India,2.2K,23,2
182,Mister Max,http://youtube.com/channel/UC_8PAD0Qmi6_gpe77S1Atgg,Mister Max,DIY & Life Hacks,23M,Russia,1.7M,45.4K,719
183,SesameStreet,http://youtube.com/channel/UCoookXUzPciGrEZEXmh4Jjg,Sesame Street,,23M,,167.4K,673,'N/A'
184,EnriqueIglesiasPlay,http://youtube.com/channel/UC-6czyMkxDi8E8akPl0c7_w,Enrique Iglesias,Music & Dance,22.8M,United States,32.5K,3.2K,154
185,JellyYT,http://youtube.com/channel/UC0DZmkupLYwc0yDsfocLh0A,Jelly,Video games,22.8M,United States,194.1K,9.6K,357
187,netdmuzikk,http://youtube.com/channel/UCR5wZcXtOUka8jTA57flzMg,netd müzik,Music & Dance,22.6M,Turkey,13.8K,311,54
190,THECHAINSMOKERS,http://youtube.com/channel/UCq3Ci-h945sbEYXpVlw7rJg,The Chainsmokers,Humor,22.3M,United States,634.7K,18.9K,544
191,onemeeeliondollars,http://youtube.com/channel/UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,Science & Technology,22.2M,United States,13M,584.7K,19.2K
193,Technical Guruji,http://youtube.com/channel/UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,,22.2M,India,87.1K,6.5K,757
194,Goldmines Bollywood,http://youtube.com/channel/UCOF23vGxkbhN4wl7ROrgXsA,Goldmines Bollywood,,22M,India,21.9K,131,6
195,gmmgrammyofficial,http://youtube.com/channel/UCG9gfnA5UDoLvz-tC9B-HKw,GMM GRAMMY OFFICIAL,Music & Dance,22M,Thailand,3.2K,63,3
199,Like Nastya AE,http://youtube.com/channel/UC3I1iohrGzxep0p8r1Osw3w,Like Nastya AE,,22M,,477.5K,3.5K,'N/A'
200,WB Kids,http://youtube.com/channel/UC9trsD1jCTXXtN3xIOIU8gg,WB Kids,MoviesAnimation,22M,,50.3K,591,'N/A'
204,HumNetwork,http://youtube.com/channel/UCEeEQxm6qc_qaTE7qTV5aLQ,HUM TV,,21.6M,Pakistan,2.2K,16,1
210,Diana and Roma ARA,http://youtube.com/channel/UCtm3DGXkWqAUQZMHl97SVxA,Diana and Roma ARA,,21.4M,,1.6M,10.3K,'N/A'
211,oRugrat,http://youtube.com/channel/UCilwZiBBfI9X6yiZRzWty8Q,FaZe Rug,Video gamesHumor,21.4M,United States,3.3M,112.5K,6.9K
219,SSundee,http://youtube.com/channel/UCke6I9N4KfC968-yRcd5YRg,SSundee,Video games,20.9M,United States,2M,103.8K,3.5K
220,FGTeeV,http://youtube.com/channel/UCC-RHF_77zQdKcA75hr5oTQ,FGTeeV,AnimationVideo games,20.8M,United States,1.4M,17.4K,2.2K
221,Baim Paula,http://youtube.com/channel/UC5xAPCVizxOfnMECMXkal2Q,Baim Paula,Music & DanceMovies,20.8M,Indonesia,912.9K,38.3K,2.5K
225,PrestonPlayz,http://youtube.com/channel/UC70Dib4MvFfT1tU6MqeyHpQ,Preston,AnimationVideo games,20.6M,United States,4M,88.1K,2.4K
226,JakePaulProductions,http://youtube.com/channel/UCcgVECVN4OKV6DH1jLkqmcA,Jake Paul,Fitness,20.4M,United States,1.2M,63.6K,5.1K
227,CharliesVlogs,http://youtube.com/channel/UCwppdrjsBPAZg5_cUwQjfMQ,Charlie Puth,Music & Dance,20.4M,United States,92.3M,5.8M,367.6K
230,DisneyChannelLA,http://youtube.com/channel/UCq3zaHCaZtb3TtNwwz0PK2w,Disney Latinoamérica,,20.4M,,28.9K,282,'N/A'
243,starplus,http://youtube.com/channel/UC-LPIU24bQXVljUXivKEeRQ,StarPlus,,20M,India,237.2K,4.6K,100
245,Brent Rivera,http://youtube.com/channel/UC56D-IHcUvLVFTX_8NpQMXg,Brent Rivera,Video gamesHumor,19.9M,United States,7.5M,531.9K,10.6K
247,Mnet,http://youtube.com/channel/UCbD8EppRX3ZwJSou-TVo90A,Mnet K-POP,Music & DanceAnimation,19.8M,United States,17.3K,1.7K,81
251,D Billions,http://youtube.com/channel/UCi3onjs7UU2Z64i3RrVci-Q,D Billions,,19.6M,,1.1M,1.5K,'N/A'
255,shfa show India,http://youtube.com/channel/UCNvYCW3cMbkWy2g2v4Wb6xw,shfa show India,Daily vlogs,19.4M,,1.7M,13K,'N/A'
256,Vlad and Niki Arabic,http://youtube.com/channel/UCP9MW9ATjUwwulqEYTbp-Mw,Vlad and Niki Arabic,,19.4M,,1.3M,8.1K,'N/A'
257,gottalentglobal,http://youtube.com/channel/UCe_Fx4EZAgKjDz0aQ_Y7hSA,Got Talent Global,,19.4M,United States,132.9K,2.1K,92
258,MrVivekBindra,http://youtube.com/channel/UCR-foyF-C6VuAlwy3KZMkgA,Dr. Vivek Bindra: Motivational Speaker,Education,19.4M,India,399.5K,22.1K,678
259,romeo,http://youtube.com/channel/UCyxbZF7_PK4nLiexj0kkCNg,Romeo Santos,Music & Dance,19.3M,United States,429.8K,11.3K,423
260,MARVEL,http://youtube.com/channel/UCvC4D8onUfXzvjTOM-dBfEA,Marvel Entertainment,MoviesAnimation,19.2M,United States,246.9K,13.8K,536
261,gordonramsay,http://youtube.com/channel/UCIEv3lZ_tNXHzL3ox-_uUGQ,Gordon Ramsay,Food & DrinksHealth & Self Help,19.2M,United States,154.6K,4.7K,307
262,Infinite,http://youtube.com/channel/UC_hSjGOO67A6gIDUcyuv_8A,Infinite,Video gamesHumor,19.2M,United States,1.7M,55.7K,5.3K
263,Troom Troom Es,http://youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA,Troom Troom Es,,19.2M,Mexico,139.4K,2.6K,36
265,gmapublicaffairs,http://youtube.com/channel/UCj5RwDivLksanrNvkW0FB4w,GMA Public Affairs,News & Politics,19.2M,Philippines,7.4K,101,7
267,fatosdesconhecidos,http://youtube.com/channel/UCbAiIkPobUFy71zlmwVw3jw,Fatos Desconhecidos,Science & Technology,19M,Brazil,167.1K,15.5K,545
269,RobinHoodGamer1,http://youtube.com/channel/UCYtaoJSk9iIrFxx8eZB15ag,Robin Hood Gamer,AnimationVideo games,19M,Brazil,961.4K,77.6K,922
271,NBA,http://youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,NBA,Sports,19M,United States,76.6K,3K,146
273,Kinder Spielzeug Kanal,http://youtube.com/channel/UCVEDZVtA5NUtjxSXHjtvkag,Kinder Spielzeug Kanal,AnimationToys,19M,,245.4K,1.3K,'N/A'
274,★ Kids Roma Show,http://youtube.com/channel/UCx790OVgpTC1UVBQIqu3gnQ,★ Kids Roma Show,AnimationToys,18.8M,,860.8K,4.9K,'N/A'
275,The ACE Family,http://youtube.com/channel/UCWwWOFsW68TqXE-HZLC3WIA,The ACE Family,Humor,18.8M,United States,1.2M,46.9K,1.7K
277,JimmyKimmelLive,http://youtube.com/channel/UCa6vGFO9ty8v5KZJXQxdhaw,Jimmy Kimmel Live,Movies,18.8M,United States,139.7K,3.8K,289
278,Kurzgesagt,http://youtube.com/channel/UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell,Education,18.8M,United States,4.9M,340.4K,16.4K
279,Eva Bravo Play,http://youtube.com/channel/UCvYhgH0hXziSz9IyPztzUug,Eva Bravo Play,,18.7M,,414.7K,2.8K,'N/A'
281,BritainsGotTalent09,http://youtube.com/channel/UCUtZaxDF3hD5VK4xRYFBePQ,Britain's Got Talent,Music & DanceMovies,18.6M,United Kingdom,80.4K,1.6K,42
282,TheWillyrex,http://youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,,18.6M,Spain,41.5K,2.3K,'N/A'
287,Cardi B,http://youtube.com/channel/UCxMAbVFmxKUVGAll0WVGpFw,Cardi B,Music & Dance,18.4M,United States,517.4K,28.6K,2.7K
290,PinkPanther,http://youtube.com/channel/UCFeUyPY6W8qX8w2o6oSiRmw,Official Pink Panther,MoviesAnimation,18.2M,,674.6K,4.9K,'N/A'
291,Unbox Therapy,http://youtube.com/channel/UCsTcErHg8oDvUnTzoqsYeNw,Unbox Therapy,Science & Technology,18.2M,United States,1.1M,8.4K,1.2K
292,Ninja Kidz TV,http://youtube.com/channel/UCpZ88DWlKW0H_AYDaUZptcw,Ninja Kidz TV,Video games,18.2M,United States,793.9K,18.8K,1.3K
294,CookieSwirlC,http://youtube.com/channel/UCelMeixAOTs2OQAAi9wU8-g,CookieSwirlC,Video games,18.2M,United States,510.5K,3.8K,619
296,kbsworld,http://youtube.com/channel/UC5BMQOsAB8hKUyHu9KI6yig,KBS WORLD TV,,18.2M,Indonesia,8.5K,264,10
300,PDKFilms,http://youtube.com/channel/UC-F6LZSWz34xKknY8NNCzgQ,PDK Films,MoviesAnimation,18M,United States,1.7M,35.9K,1.1K
304,TheOdd1sOut,http://youtube.com/channel/UCo8bcnLyZH8tBIH9V1mLgqQ,TheOdd1sOut,MoviesAnimation,18M,United States,6M,404.5K,24.1K
305,BabyBus - Cerita & Lagu Anak-anak,http://youtube.com/channel/UC5v3gjCQLFeg8eBXO7ShdpQ,BabyBus - Cerita & Lagu Anak-anak,MoviesHumor,18M,,292.7K,1.4K,'N/A'
306,ElTrollino,http://youtube.com/channel/UCI2FmVp--YL8d7iVFt8mmxg,ElTrollino,AnimationVideo games,18M,Mexico,3M,95.6K,2.1K
309,Emiway Bantai,http://youtube.com/channel/UCHmk8iNJHvf5mGN6_pkPc7g,Emiway Bantai,Music & Dance,17.8M,India,6.2M,499.5K,93.7K
311,invictorgs3,http://youtube.com/channel/UChOQkbLHWi3zSCUjT7Kjd1g,invictor,AnimationVideo games,17.8M,Mexico,1.3M,56.7K,993
312,The Royalty Family,http://youtube.com/channel/UCja7QUMRG9AD8X2F_vXFb9A,The Royalty Family,Humor,17.8M,United States,3.4M,110.7K,'N/A'
314,rhettandlink2,http://youtube.com/channel/UC4PooiX37Pld1T8J5SYT-SQ,Good Mythical Morning,Food & Drinks,17.8M,United States,1.1M,34.2K,1.3K
316,Lil Pump,http://youtube.com/channel/UC6pjHMC4QXMi4llCCjtDXWg,Lil Pump,Music & Dance,17.8M,United States,770.6K,41.3K,3.6K
318,TheElenaYa,http://youtube.com/channel/UCl_P0sCqxOdQpMwuajdXkRg,Diana and Roma EN,AnimationToys,17.8M,,474K,2.4K,'N/A'
320,dj47maryn,http://youtube.com/channel/UCf31Gf5nCU8J6eUlr7QSU0w,Marmok,AnimationVideo games,17.6M,Russia,3.5M,335.7K,14K
321,Vania Mania Kids,http://youtube.com/channel/UCLbyJSPEe2lx3jY-G0CFR3g,Vania Mania Kids,AnimationToys,17.6M,,722.8K,1.9K,'N/A'
324,SockeyeMedia,http://youtube.com/channel/UC6zPzUJo8hu-5TzUk8IEC2Q,Mother Goose Club Playhouse,Music & Dance,17.6M,,76.6K,164,'N/A'
326,rsiammusic,http://youtube.com/channel/UCLcCpNY-zaL3vEERD5rh5Ew,RsiamMusic : อาร์สยาม,Music & Dance,17.5M,Thailand,9.2K,216,12
328,Little Angel Español - Canciones Infantiles,http://youtube.com/channel/UCTdRly9T3iyCJFjmRoCaepQ,Little Angel Español - Canciones Infantiles,Animation,17.5M,,624.2K,3.7K,'N/A'
329,ThePoznavatel,http://youtube.com/channel/UCXTMoE1XgvxN4iCt5-gZzCw,Познаватель,ToysDIY & Life Hacks,17.5M,Russia,3.8M,57.7K,2.6K
330,Stubborn Facts,http://youtube.com/channel/UCJZ5gFXzSZ9i-R1HEnS8U_A,Stubborn Facts,,17.3M,India,44.9K,2.5K,95
331,portadosfundos,http://youtube.com/channel/UCEWHPFNilsT0IfQfutVzsag,Porta dos Fundos,MoviesAnimation,17.3M,Brazil,745.7K,78.6K,1.5K
333,RobleisIUTU,http://youtube.com/channel/UCG8eSYvOQUpb9HM8zU5d6xg,RobleisIUTU,MoviesAnimation,17.3M,Argentina,935.6K,55K,1.1K
335,officialpsy,http://youtube.com/channel/UCrDkAvwZum-UTjHmzDI2iIw,officialpsy,Music & Dance,17.3M,United States,282K,14.4K,566
336,etvteluguindia,http://youtube.com/channel/UCSs9H1cyB3OHdy8wkit8ZKg,etvteluguindia,,17.2M,India,13.4K,148,2
337,Village Cooking Channel,http://youtube.com/channel/UCk3JZr7eS3pg5AGEvBdEvFg,Village Cooking Channel,,17.2M,India,3.9M,172.3K,3.9K
338,aMOODIEsqueezie,http://youtube.com/channel/UCWeg2Pkate69NFdBeuRFTAw,SQUEEZIE,,17.1M,France,5.9M,476K,8.1K
339,Willyrex,http://youtube.com/channel/UC8rNKrqBxJqL9izOOMxBJtw,Willyrex,Video games,17.1M,Mexico,142.8K,8.9K,118
340,TEDEducation,http://youtube.com/channel/UCsooa4yRKGN_zEE8iknghZA,TED-Ed,Science & Technology,17.1M,United States,338.6K,15.1K,710
343,Gaby and Alex,http://youtube.com/channel/UCHwBjRoGO1V-H8QYXjSVHkQ,Gaby and Alex,Toys,17.1M,,310.1K,382,'N/A'
344,HowToBasic,http://youtube.com/channel/UCR4s1DE9J4DHzZYXMltSMAg,HowToBasic,Food & Drinks,17.1M,United States,679.8K,45.9K,3.5K
348,aynakoitsroi,http://youtube.com/channel/UCMNmwqCtCSpftrbvR3KkHDA,Guava Juice,,16.9M,United States,201.7K,3.8K,141
350,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,http://youtube.com/channel/UCvEAgG7WzPZnZkf9iOV_YCg,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,Education,16.9M,,36.1K,211,'N/A'
351,ArabGamesNetwork,http://youtube.com/channel/UCV2JkEBmtfSYGAIlprAhAyQ,شبكة العاب العرب | Arab Games Network,,16.9M,Algeria,289K,24.8K,1K
353,IGNentertainment,http://youtube.com/channel/UCKy1dAqELo0zrOtPkf0eTMw,IGN,,16.7M,United States,58.1K,1.4K,160
354,Rafa & Luiz,http://youtube.com/channel/UC6paX0kLA8D81aYogceMufw,Rafa & Luiz,Video games,16.7M,Brazil,553K,34.5K,856
356,Jane ASMR 제인,http://youtube.com/channel/UC2fsxQr6Hcx1enORxXgKpxQ,Jane ASMR 제인,Daily vlogs,16.7M,United States,381K,7K,378
357,हिंदी - Genevieve's Playhouse,http://youtube.com/channel/UCJhSN5ic1QXn1doXzdiiCGQ,हिंदी - Genevieve's Playhouse,Education,16.7M,,2M,16.2K,'N/A'
